base_date,emd_cd,total_house
1706,2021-04-30,50130310,5068
1707,2021-04-30,50130320,4873
1708,2021-04-30,50130510,1590
1709,2021-04-30,50130520,890
1710,2021-04-30,50130530,1011
1711,2021-04-30,50130540,1198
1712,2021-04-30,50130550,1945
1713,2021-04-30,50130560,2173
1714,2021-04-30,50130570,9310
1715,2021-04-30,50130580,3813
1716,2021-04-30,50130590,6153
1717,2021-04-30,50130600,5191
1718,2021-04-30,50130610,5006
1719,2021-04-30,50130620,1310
1720,2021-05-31,50110250,8466
1721,2021-05-31,50110253,14101
1722,2021-05-31,50110256,6521
1723,2021-05-31,50110259,9895
1724,2021-05-31,50110310,4290
1725,2021-05-31,50110320,826
1726,2021-05-31,50110330,721
1727,2021-05-31,50110510,796
1728,2021-05-31,50110520,10616
1729,2021-05-31,50110530,2393
1730,2021-05-31,50110540,16816
1731,2021-05-31,50110550,4070
1732,2021-05-31,50110560,2629
1733,2021-05-31,50110570,2278
1734,2021-05-31,50110580,4675
1735,2021-05-31,50110590,3148
1736,2021-05-31,50110600,8794
1737,2021-05-31,50110610,8914
1738,2021-05-31,50110620,2044
1739,2021-05-31,50110630,12898
1740,2021-05-31,50110640,4944
1741,2021-05-31,50110650,15423
1742,2021-05-31,50110660,18415
1743,2021-05-31,50110670,7373
1744,2021-05-31,50110680,1621
1745,2021-05-31,50110690,1100
1746,2021-05-31,50130250,9855
1747,2021-05-31,50130253,7028
1748,2021-05-31,50130259,6270
1749,2021-05-31,50130310,5068
1750,2021-05-31,50130320,4873
1751,2021-05-31,50130510,1590
1752,2021-05-31,50130520,890
1753,2021-05-31,50130530,1011
1754,2021-05-31,50130540,1198
1755,2021-05-31,50130550,1945
1756,2021-05-31,50130560,2173
1757,2021-05-31,50130570,9310
1758,2021-05-31,50130580,3813
1759,2021-05-31,50130590,6153
1760,2021-05-31,50130600,5191
1761,2021-05-31,50130610,5006
1762,2021-05-31,50130620,1310
1763,2021-06-30,50110250,8466
1764,2021-06-30,50110253,14101
1765,2021-06-30,50110256,6521
1766,2021-06-30,50110259,9895
1767,2021-06-30,50110310,4290
1768,2021-06-30,50110320,826
1769,2021-06-30,50110330,721
1770,2021-06-30,50110510,796
1771,2021-06-30,50110520,10616
1772,2021-06-30,50110530,2393
1773,2021-06-30,50110540,16816
1774,2021-06-30,50110550,4070
1775,2021-06-30,50110560,2629
1776,2021-06-30,50110570,2278
1777,2021-06-30,50110580,4675
1778,2021-06-30,50110590,3148
1779,2021-06-30,50110600,8794
1780,2021-06-30,50110610,8914
1781,2021-06-30,50110620,2044
1782,2021-06-30,50110630,12898
1783,2021-06-30,50110640,4944
1784,2021-06-30,50110650,15423
1785,2021-06-30,50110660,18415
1786,2021-06-30,50110670,7373
1787,2021-06-30,50110680,1621
1788,2021-06-30,50110690,1100
1789,2021-06-30,50130250,9855
1790,2021-06-30,50130253,7028
1791,2021-06-30,50130259,6270
1792,2021-06-30,50130310,5068
1793,2021-06-30,50130320,4873
1794,2021-06-30,50130510,1590
1795,2021-06-30,50130520,890
1796,2021-06-30,50130530,1011
1797,2021-06-30,50130540,1198
1798,2021-06-30,50130550,1945
1799,2021-06-30,50130560,2173
1800,2021-06-30,50130570,9310
1801,2021-06-30,50130580,3813
1802,2021-06-30,50130590,6153
1803,2021-06-30,50130600,5191
1804,2021-06-30,50130610,5006
1805,2021-06-30,50130620,1310
